[0;36m[1m[oiinux][0m Building Oiinux kernel
[0;36m[1m[oiinux][0m   Version : 6.9.7
[0;36m[1m[oiinux][0m   Arch    : x86_64
[0;36m[1m[oiinux][0m   Cross   : x86_64-oiinux-linux-musl-
[0;36m[1m[oiinux][0m   Jobs    : 16
[0;32m[  OK  ][0m Cross-compiler: x86_64-oiinux-linux-musl-gcc (GCC) 14.1.0

[1m[1;33m━━━ 1/4 — Downloading Linux kernel 6.9.7 ━━━[0m

[0;36m[1m[oiinux][0m Downloading kernel (this is a big file ~140MB)...
 54200K .......... .......... .......... .......... .......... 38%  161M 1s
 54250K .......... .......... .......... .......... .......... 38% 92.3M 1s
 54300K .......... .......... .......... .......... .......... 38%  163M 1s
 54350K .......... .......... .......... .......... .......... 38%  108M 1s
 54400K .......... .......... .......... .......... .......... 38%  159M 1s
 54450K .......... .......... .......... .......... .......... 38%  107M 1s
 54500K .......... .......... .......... .......... .......... 38%  101M 1s
 54550K .......... .......... .......... .......... .......... 38%  155M 1s
 54600K .......... .......... .......... .......... .......... 38%  112M 1s
 54650K .......... .......... .......... .......... .......... 38%  155M 1s
 54700K .......... .......... .......... .......... .......... 38%  115M 1s
 54750K .......... .......... .......... .......... .......... 38%  101M 1s
 54800K .......... .......... .......... .......... .......... 38%  169M 1s
 54850K .......... .......... .......... .......... .......... 39%  111M 1s
 54900K .......... .......... .......... .......... .......... 39% 84.0M 1s
 54950K .......... .......... .......... .......... .......... 39%  112M 1s
 55000K .......... .......... .......... .......... .......... 39%  163M 1s
 55050K .......... .......... .......... .......... .......... 39%  114M 1s
 55100K .......... .......... .......... .......... .......... 39% 99.2M 1s
 55150K .......... .......... .......... .......... .......... 39%  169M 1s
 55200K .......... .......... .......... .......... .......... 39% 84.1M 1s
 55250K .......... .......... .......... .......... .......... 39%  190M 1s
 55300K .......... .......... .......... .......... .......... 39% 91.9M 1s
 55350K .......... .......... .......... .......... .......... 39%  164M 1s
 55400K .......... .......... .......... .......... .......... 39%  120M 1s
 55450K .......... .......... .......... .......... .......... 39%  150M 1s
 55500K .......... .......... .......... .......... .......... 39%  112M 1s
 55550K .......... .......... .......... .......... .......... 39%  125M 1s
 55600K .......... .......... .......... .......... .......... 39%  105M 1s
 55650K .......... .......... .......... .......... .......... 39% 1.32M 1s
 55700K .......... .......... .......... .......... .......... 39%  126M 1s
 55750K .......... .......... .......... .......... .......... 39%  110M 1s
 55800K .......... .......... .......... .......... .......... 39%  237M 1s
 55850K .......... .......... .......... .......... .......... 39%  174M 1s
 55900K .......... .......... .......... .......... .......... 39%  152M 1s
 55950K .......... .......... .......... .......... .......... 39%  188M 1s
 56000K .......... .......... .......... .......... .......... 39%  226M 1s
 56050K .......... .......... .......... .......... .......... 39%  256M 1s
 56100K .......... .......... .......... .......... .......... 39%  162M 1s
 56150K .......... .......... .......... .......... .......... 39%  243M 1s
 56200K .......... .......... .......... .......... .......... 39%  252M 1s
 56250K .......... .......... .......... .......... .......... 40%  230M 1s
 56300K .......... .......... .......... .......... .......... 40%  185M 1s
 56350K .......... .......... .......... .......... .......... 40%  213M 1s
 56400K .......... .......... .......... .......... .......... 40%  225M 1s
 56450K .......... .......... .......... .......... .......... 40%  186M 1s
 56500K .......... .......... .......... .......... .......... 40%  171M 1s
 56550K .......... .......... .......... .......... .......... 40%  217M 1s
 56600K .......... .......... .......... .......... .......... 40%  252M 1s
 56650K .......... .......... .......... .......... .......... 40%  234M 1s
 56700K .......... .......... .......... .......... .......... 40%  254M 1s
 56750K .......... .......... .......... .......... .......... 40%  249M 1s
 56800K .......... .......... .......... .......... .......... 40%  252M 1s
 56850K .......... .......... .......... .......... .......... 40%  255M 1s
 56900K .......... .......... .......... .......... .......... 40%  184M 1s
 56950K .......... .......... .......... .......... .......... 40%  253M 1s
 57000K .......... .......... .......... .......... .......... 40%  247M 1s
 57050K .......... .......... .......... .......... .......... 40%  250M 1s
 57100K .......... .......... .......... .......... .......... 40%  251M 1s
 57150K .......... .......... .......... .......... .......... 40%  240M 1s
 57200K .......... .......... .......... .......... .......... 40%  253M 1s
 57250K .......... .......... .......... .......... .......... 40%  223M 1s
 57300K .......... .......... .......... .......... .......... 40%  144M 1s
 57350K .......... .......... .......... .......... .......... 40%  216M 1s
 57400K .......... .......... .......... .......... .......... 40%  249M 1s
 57450K .......... .......... .......... .......... .......... 40%  274M 1s
 57500K .......... .......... .......... .......... .......... 40%  269M 1s
 57550K .......... .......... .......... .......... .......... 40%  265M 1s
 57600K .......... .......... .......... .......... .......... 40%  270M 1s
 57650K .......... .......... .......... .......... .......... 41%  277M 1s
 57700K .......... .......... .......... .......... .......... 41%  208M 1s
 57750K .......... .......... .......... .......... .......... 41%  255M 1s
 57800K .......... .......... .......... .......... .......... 41%  269M 1s
 57850K .......... .......... .......... .......... .......... 41%  271M 1s
 57900K .......... .......... .......... .......... .......... 41%  281M 1s
 57950K .......... .......... .......... .......... .......... 41%  280M 1s
 58000K .......... .......... .......... .......... .......... 41%  269M 1s
 58050K .......... .......... .......... .......... .......... 41%  241M 1s
 58100K .......... .......... .......... .......... .......... 41%  210M 1s
 58150K .......... .......... .......... .......... .......... 41%  273M 1s
 58200K .......... .......... .......... .......... .......... 41%  227M 1s
 58250K .......... .......... .......... .......... .......... 41%  201M 1s
 58300K .......... .......... .......... .......... .......... 41%  262M 1s
 58350K .......... .......... .......... .......... .......... 41%  274M 1s
 58400K .......... .......... .......... .......... .......... 41%  248M 1s
 58450K .......... .......... .......... .......... .......... 41%  280M 1s
 58500K .......... .......... .......... .......... .......... 41%  203M 1s
 58550K .......... .......... .......... .......... .......... 41%  260M 1s
 58600K .......... .......... .......... .......... .......... 41%  263M 1s
 58650K .......... .......... .......... .......... .......... 41%  261M 1s
 58700K .......... .......... .......... .......... .......... 41%  225M 1s
 58750K .......... .......... .......... .......... .......... 41%  282M 1s
 58800K .......... .......... .......... .......... .......... 41%  231M 1s
 58850K .......... .......... .......... .......... .......... 41%  278M 1s
 58900K .......... .......... .......... .......... .......... 41%  220M 1s
 58950K .......... .......... .......... .......... .......... 41%  274M 1s
 59000K .......... .......... .......... .......... .......... 41%  224M 1s
 59050K .......... .......... .......... .......... .......... 41%  243M 1s
 59100K .......... .......... .......... .......... .......... 42%  266M 1s
 59150K .......... .......... .......... .......... .......... 42%  279M 1s
 59200K .......... .......... .......... .......... .......... 42%  273M 1s
 59250K .......... .......... .......... .......... .......... 42%  274M 1s
 59300K .......... .......... .......... .......... .......... 42%  204M 1s
 59350K .......... .......... .......... .......... .......... 42%  273M 1s
 59400K .......... .......... .......... .......... .......... 42%  228M 1s
 59450K .......... .......... .......... .......... .......... 42%  261M 1s
 59500K .......... .......... .......... .......... .......... 42% 41.7M 1s
 59550K .......... .......... .......... .......... .......... 42%  240M 1s
 59600K .......... .......... .......... .......... .......... 42%  241M 1s
 59650K .......... .......... .......... .......... .......... 42%  267M 1s
 59700K .......... .......... .......... .......... .......... 42%  186M 1s
 59750K .......... .......... .......... .......... .......... 42%  267M 1s
 59800K .......... .......... .......... .......... .......... 42%  258M 1s
 59850K .......... .......... .......... .......... .......... 42%  274M 1s
 59900K .......... .......... .......... .......... .......... 42%  256M 1s
 59950K .......... .......... .......... .......... .......... 42%  306M 1s
 60000K .......... .......... .......... .......... .......... 42%  279M 1s
 60050K .......... .......... .......... .......... .......... 42%  269M 1s
 60100K .......... .......... .......... .......... .......... 42%  209M 1s
 60150K .......... .......... .......... .......... .......... 42%  256M 1s
 60200K .......... .......... .......... .......... .......... 42%  237M 1s
 60250K .......... .......... .......... .......... .......... 42%  277M 1s
 60300K .......... .......... .......... .......... .......... 42%  274M 1s
 60350K .......... .......... .......... .......... .......... 42%  266M 1s
 60400K .......... .......... .......... .......... .......... 42%  236M 1s
 60450K .......... .......... .......... .......... .......... 42%  275M 1s
 60500K .......... .......... .......... .......... .......... 43%  209M 1s
 60550K .......... .......... .......... .......... .......... 43%  250M 1s
 60600K .......... .......... .......... .......... .......... 43%  276M 1s
 60650K .......... .......... .......... .......... .......... 43% 4.87M 1s
 60700K .......... .......... .......... .......... .......... 43%  174M 1s
 60750K .......... .......... .......... .......... .......... 43%  141M 1s
 60800K .......... .......... .......... .......... .......... 43%  105M 1s
 60850K .......... .......... .......... .......... .......... 43% 84.1M 1s
 60900K .......... .......... .......... .......... .......... 43% 92.7M 1s
 60950K .......... .......... .......... .......... .......... 43%  150M 1s
 61000K .......... .......... .......... .......... .......... 43%  116M 1s
 61050K .......... .......... .......... .......... .......... 43%  188M 1s
 61100K .......... .......... .......... .......... .......... 43% 16.8M 1s
 61150K .......... .......... .......... .......... .......... 43% 98.6M 1s
 61200K .......... .......... .......... .......... .......... 43%  224M 1s
 61250K .......... .......... .......... .......... .......... 43%  125M 1s
 61300K .......... .......... .......... .......... .......... 43%  104M 1s
 61350K .......... .......... .......... .......... .......... 43%  109M 1s
 61400K .......... .......... .......... .......... .......... 43%  153M 1s
 61450K .......... .......... .......... .......... .......... 43% 99.6M 1s
 61500K .......... .......... .......... .......... .......... 43%  133M 1s
 61550K .......... .......... .......... .......... .......... 43%  110M 1s
 61600K .......... .......... .......... .......... .......... 43%  147M 1s
 61650K .......... .......... .......... .......... .......... 43%  114M 1s
 61700K .......... .......... .......... .......... .......... 43%  133M 1s
 61750K .......... .......... .......... .......... .......... 43% 76.5M 1s
 61800K .......... .......... .......... .......... .......... 43%  120M 1s
 61850K .......... .......... .......... .......... .......... 43%  254M 1s
 61900K .......... .......... .......... .......... .......... 44%  101M 1s
 61950K .......... .......... .......... .......... .......... 44%  123M 1s
 62000K .......... .......... .......... .......... .......... 44%  156M 1s
 62050K .......... .......... .......... .......... .......... 44%  123M 1s
 62100K .......... .......... .......... .......... .......... 44%  108M 1s
 62150K .......... .......... .......... .......... .......... 44%  144M 1s
 62200K .......... .......... .......... .......... .......... 44%  110M 1s
 62250K .......... .......... .......... .......... .......... 44%  153M 1s
 62300K .......... .......... .......... .......... .......... 44%  108M 1s
 62350K .......... .......... .......... .......... .......... 44%  156M 1s
 62400K .......... .......... .......... .......... .......... 44% 93.4M 1s
 62450K .......... .......... .......... .......... .......... 44%  151M 1s
 62500K .......... .......... .......... .......... .......... 44% 94.9M 1s
 62550K .......... .......... .......... .......... .......... 44%  157M 1s
 62600K .......... .......... .......... .......... .......... 44%  109M 1s
 62650K .......... .......... .......... .......... .......... 44%  145M 1s
 62700K .......... .......... .......... .......... .......... 44%  109M 1s
 62750K .......... .......... .......... .......... .......... 44%  156M 1s
 62800K .......... .......... .......... .......... .......... 44%  111M 1s
 62850K .......... .......... .......... .......... .......... 44%  145M 1s
 62900K .......... .......... .......... .......... .......... 44% 93.5M 1s
 62950K .......... .......... .......... .......... .......... 44%  113M 1s
 63000K .......... .......... .......... .......... .......... 44%  130M 1s
 63050K .......... .......... .......... .......... .......... 44%  106M 1s
 63100K .......... .......... .......... .......... .......... 44%  196M 1s
 63150K .......... .......... .......... .......... .......... 44% 93.4M 1s
 63200K .......... .......... .......... .......... .......... 44%  147M 1s
 63250K .......... .......... .......... .......... .......... 44%  128M 1s
 63300K .......... .......... .......... .......... .......... 45% 95.4M 1s
 63350K .......... .......... .......... .......... .......... 45%  155M 1s
 63400K .......... .......... .......... .......... .......... 45% 96.5M 1s
 63450K .......... .......... .......... .......... .......... 45%  143M 1s
 63500K .......... .......... .......... .......... .......... 45%  108M 1s
 63550K .......... .......... .......... .......... .......... 45%  157M 1s
 63600K .......... .......... .......... .......... .......... 45%  161M 1s
 63650K .......... .......... .......... .......... .......... 45% 72.2M 1s
 63700K .......... .......... .......... .......... .......... 45%  147M 1s
 63750K .......... .......... .......... .......... .......... 45%  143M 1s
 63800K .......... .......... .......... .......... .......... 45%  179M 1s
 63850K .......... .......... .......... .......... .......... 45% 90.9M 1s
 63900K .......... .......... .......... .......... .......... 45%  145M 1s
 63950K .......... .......... .......... .......... .......... 45%  109M 1s
 64000K .......... .......... .......... .......... .......... 45%  154M 1s
 64050K .......... .......... .......... .......... .......... 45%  109M 1s
 64100K .......... .......... .......... .......... .......... 45% 99.9M 1s
 64150K .......... .......... .......... .......... .......... 45%  162M 1s
 64200K .......... .......... .......... .......... .......... 45%  114M 1s
 64250K .......... .......... .......... .......... .......... 45%  160M 1s
 64300K .......... .......... .......... .......... .......... 45%  112M 1s
 64350K .......... .......... .......... .......... .......... 45%  151M 1s
 64400K .......... .......... .......... .......... .......... 45%  108M 1s
 64450K .......... .......... .......... .......... .......... 45%  170M 1s
 64500K .......... .......... .......... .......... .......... 45% 74.7M 1s
 64550K .......... .......... .......... .......... .......... 45%  146M 1s
 64600K .......... .......... .......... .......... .......... 45%  103M 1s
 64650K .......... .......... .......... .......... .......... 45%  152M 1s
 64700K .......... .......... .......... .......... .......... 46%  146M 1s
 64750K .......... .......... .......... .......... .......... 46%  120M 1s
 64800K .......... .......... .......... .......... .......... 46%  118M 1s
 64850K .......... .......... .......... .......... .......... 46%  159M 1s
 64900K .......... .......... .......... .......... .......... 46% 99.8M 1s
 64950K .......... .......... .......... .......... .......... 46%  102M 1s
 65000K .......... .......... .......... .......... .......... 46%  147M 1s
 65050K .......... .......... .......... .......... .......... 46%  105M 1s
 65100K .......... .......... .......... .......... .......... 46%  157M 1s
 65150K .......... .......... .......... .......... .......... 46% 97.7M 1s
 65200K .......... .......... .......... .......... .......... 46%  134M 1s
 65250K .......... .......... .......... .......... .......... 46%  194M 1s
 65300K .......... .......... .......... .......... .......... 46% 86.5M 1s
 65350K .......... .......... .......... .......... .......... 46% 76.8M 1s
 65400K .......... .......... .......... .......... .......... 46%  176M 1s
 65450K .......... .......... .......... .......... .......... 46%  167M 1s
 65500K .......... .......... .......... .......... .......... 46%  111M 1s
 65550K .......... .......... .......... .......... .......... 46%  166M 1s
 65600K .......... .......... .......... .......... .......... 46%  124M 1s
 65650K .......... .......... .......... .......... .......... 46%  116M 1s
 65700K .......... .......... .......... .......... .......... 46%  101M 1s
 65750K .......... .......... .......... .......... .......... 46%  102M 1s
 65800K .......... .......... .......... .......... .......... 46%  160M 1s
 65850K .......... .......... .......... .......... .......... 46%  109M 1s
 65900K .......... .......... .......... .......... .......... 46%  142M 1s
 65950K .......... .......... .......... .......... .......... 46%  122M 1s
 66000K .......... .......... .......... .......... .......... 46%  157M 1s
 66050K .......... .......... .......... .......... .......... 46%  111M 1s
 66100K .......... .......... .......... .......... .......... 47%  100M 1s
 66150K .......... .......... .......... .......... .......... 47%  102M 1s
 66200K .......... .......... .......... .......... .......... 47%  156M 1s
 66250K .......... .......... .......... .......... .......... 47%  104M 1s
 66300K .......... .......... .......... .......... .......... 47%  144M 1s
 66350K .......... .......... .......... .......... .......... 47%  105M 1s
 66400K .......... .......... .......... .......... .......... 47%  200M 1s
 66450K .......... .......... .......... .......... .......... 47%  102M 1s
 66500K .......... .......... .......... .......... .......... 47% 97.6M 1s
 66550K .......... .......... .......... .......... .......... 47%  136M 1s
 66600K .......... .......... .......... .......... .......... 47%  112M 1s
 66650K .......... .......... .......... .......... .......... 47%  177M 1s
 66700K .......... .......... .......... .......... .......... 47%  150M 1s
 66750K .......... .......... .......... .......... .......... 47%  110M 1s
 66800K .......... .......... .......... .......... .......... 47%  150M 1s
 66850K .......... .......... .......... .......... .......... 47%  108M 1s
 66900K .......... .......... .......... .......... .......... 47% 86.7M 1s
 66950K .......... .......... .......... .......... .......... 47%  105M 1s
 67000K .......... .......... .......... .......... .......... 47%  159M 1s
 67050K .......... .......... .......... .......... .......... 47%  214M 1s
 67100K .......... .......... .......... .......... .......... 47% 96.4M 1s
 67150K .......... .......... .......... .......... .......... 47%  157M 1s
 67200K .......... .......... .......... .......... .......... 47%  108M 1s
 67250K .......... .......... .......... .......... .......... 47% 92.5M 1s
 67300K .......... .......... .......... .......... .......... 47% 80.0M 1s
 67350K .......... .......... .......... .......... .......... 47%  224M 1s
 67400K .......... .......... .......... .......... .......... 47%  168M 1s
 67450K .......... .......... .......... .......... .......... 47%  155M 1s
 67500K .......... .......... .......... .......... .......... 48% 81.5M 1s
 67550K .......... .......... .......... .......... .......... 48%  168M 1s
 67600K .......... .......... .......... .......... .......... 48%  195M 1s
 67650K .......... .......... .......... .......... .......... 48% 95.9M 1s
 67700K .......... .......... .......... .......... .......... 48% 94.6M 1s
 67750K .......... .......... .......... .......... .......... 48%  114M 1s
 67800K .......... .......... .......... .......... .......... 48%  134M 1s
 67850K .......... .......... .......... .......... .......... 48%  105M 1s
 67900K .......... .......... .......... .......... .......... 48%  191M 1s
 67950K .......... .......... .......... .......... .......... 48%  162M 1s
 68000K .......... .......... .......... .......... .......... 48%  106M 1s
 68050K .......... .......... .......... .......... .......... 48%  160M 1s
 68100K .......... .......... .......... .......... .......... 48% 96.0M 1s
 68150K .......... .......... .......... .......... .......... 48% 64.0M 1s
 68200K .......... .......... .......... .......... .......... 48%  271M 1s
 68250K .......... .......... .......... .......... .......... 48%  135M 1s
 68300K .......... .......... .......... .......... .......... 48%  130M 1s
 68350K .......... .......... .......... .......... .......... 48%  143M 1s
 68400K .......... .......... .......... .......... .......... 48%  144M 1s
 68450K .......... .......... .......... .......... .......... 48%  114M 1s
 68500K .......... .......... .......... .......... .......... 48% 96.5M 1s
 68550K .......... .......... .......... .......... .......... 48%  153M 1s
 68600K .......... .......... .......... .......... .......... 48%  116M 1s
 68650K .......... .......... .......... .......... .......... 48%  162M 1s
 68700K .......... .......... .......... .......... .......... 48%  103M 1s
 68750K .......... .......... .......... .......... .......... 48% 47.6M 1s
 68800K .......... .......... .......... .......... .......... 48%  158M 1s
 68850K .......... .......... .......... .......... .......... 48%  178M 1s
 68900K .......... .......... .......... .......... .......... 48%  203M 1s
 68950K .......... .......... .......... .......... .......... 49%  234M 1s
 69000K .......... .......... .......... .......... .......... 49%  102M 1s
 69050K .......... .......... .......... .......... .......... 49%  171M 1s
 69100K .......... .......... .......... .......... .......... 49%  108M 1s
 69150K .......... .......... .......... .......... .......... 49%  149M 1s
 69200K .......... .......... .......... .......... .......... 49%  114M 1s
 69250K .......... .......... .......... .......... .......... 49%  165M 1s
 69300K .......... .......... .......... .......... .......... 49% 65.2M 1s
 69350K .......... .......... .......... .......... .......... 49% 88.0M 1s
 69400K .......... .......... .......... .......... .......... 49%  158M 1s
 69450K .......... .......... .......... .......... .......... 49%  186M 1s
 69500K .......... .......... .......... .......... .......... 49%  196M 1s
 69550K .......... .......... .......... .......... .......... 49% 85.0M 1s
 69600K .......... .......... .......... .......... .......... 49%  184M 1s
 69650K .......... .......... .......... .......... .......... 49%  176M 1s
 69700K .......... .......... .......... .......... .......... 49% 95.1M 1s
 69750K .......... .......... .......... .......... .......... 49%  103M 1s
 69800K .......... .......... .......... .......... .......... 49%  158M 1s
 69850K .......... .......... .......... .......... .......... 49%  113M 1s
 69900K .......... .......... .......... .......... .......... 49%  155M 1s
 69950K .......... .......... .......... .......... .......... 49%  113M 1s
 70000K .......... .......... .......... .......... .......... 49% 85.6M 1s
 70050K .......... .......... .......... .......... .......... 49%  140M 1s
 70100K .......... .......... .......... .......... .......... 49%  133M 1s
 70150K .......... .......... .......... .......... .......... 49%  124M 1s
 70200K .......... .......... .......... .......... .......... 49%  158M 1s
 70250K .......... .......... .......... .......... .......... 49%  116M 1s
 70300K .......... .......... .......... .......... .......... 49% 96.6M 1s
 70350K .......... .......... .......... .......... .......... 50%  163M 1s
 70400K .......... .......... .......... .......... .......... 50%  108M 1s
 70450K .......... .......... .......... .......... .......... 50%  165M 1s
 70500K .......... .......... .......... .......... .......... 50%  105M 1s
 70550K .......... .......... .......... .......... .......... 50% 98.9M 1s
 70600K .......... .......... .......... .......... .......... 50%  109M 1s
 70650K .......... .......... .......... .......... .......... 50% 80.0M 1s
 70700K .......... .......... .......... .......... .......... 50%  198M 1s
 70750K .......... .......... .......... .......... .......... 50%  179M 1s
 70800K .......... .......... .......... .......... .......... 50%  159M 1s
 70850K .......... .......... .......... .......... .......... 50%  154M 1s
 70900K .......... .......... .......... .......... .......... 50% 73.9M 1s
 70950K .......... .......... .......... .......... .......... 50%  158M 1s
 71000K .......... .......... .......... .......... .......... 50%  107M 1s
 71050K .......... .......... .......... .......... .......... 50%  134M 1s
 71100K .......... .......... .......... .......... .......... 50%  171M 1s
 71150K .......... .......... .......... .......... .......... 50% 97.7M 1s
 71200K .......... .......... .......... .......... .......... 50%  148M 1s
 71250K .......... .......... .......... .......... .......... 50%  110M 1s
 71300K .......... .......... .......... .......... .......... 50%  113M 1s
 71350K .......... .......... .......... .......... .......... 50%  116M 1s
 71400K .......... .......... .......... .......... .......... 50%  141M 1s
 71450K .......... .......... .......... .......... .......... 50%  109M 1s
 71500K .......... .......... .......... .......... .......... 50%  138M 1s
 71550K .......... .......... .......... .......... .......... 50%  153M 1s
 71600K .......... .......... .......... .......... .......... 50%  112M 1s
 71650K .......... .......... .......... .......... .......... 50%  125M 1s
 71700K .......... .......... .......... .......... .......... 50% 94.4M 1s
 71750K .......... .......... .......... .......... .......... 51%  102M 1s
 71800K .......... .......... .......... .......... .......... 51%  164M 1s
 71850K .......... .......... .......... .......... .......... 51%  167M 1s
 71900K .......... .......... .......... .......... .......... 51%  105M 1s
 71950K .......... .......... .......... .......... .......... 51%  151M 1s
 72000K .......... .......... .......... .......... .......... 51%  108M 1s
 72050K .......... .......... .......... .......... .......... 51%  146M 1s
 72100K .......... .......... .......... .......... .......... 51% 90.3M 1s
 72150K .......... .......... .......... .......... .......... 51%  109M 1s
 72200K .......... .......... .......... .......... .......... 51%  168M 1s
 72250K .......... .......... .......... .......... .......... 51%  111M 1s
 72300K .......... .......... .......... .......... .......... 51%  154M 1s
 72350K .......... .......... .......... .......... .......... 51%  104M 1s
 72400K .......... .......... .......... .......... .......... 51%  145M 1s
 72450K .......... .......... .......... .......... .......... 51%  106M 1s
 72500K .......... .......... .......... .......... .......... 51% 99.9M 1s
 72550K .......... .......... .......... .......... .......... 51%  128M 1s
 72600K .......... .......... .......... .......... .......... 51% 89.6M 1s
 72650K .......... .......... .......... .......... .......... 51%  235M 1s
 72700K .......... .......... .......... .......... .......... 51%  109M 1s
 72750K .......... .......... .......... .......... .......... 51%  111M 1s
 72800K .......... .......... .......... .......... .......... 51%  144M 1s
 72850K .......... .......... .......... .......... .......... 51%  142M 1s
 72900K .......... .......... .......... .......... .......... 51% 96.0M 1s
 72950K .......... .......... .......... .......... .......... 51%  110M 1s
 73000K .......... .......... .......... .......... .......... 51%  169M 1s
 73050K .......... .......... .......... .......... .......... 51%  108M 1s
 73100K .......... .......... .......... .......... .......... 51%  168M 1s
 73150K .......... .......... .......... .......... .......... 52%  108M 1s
 73200K .......... .......... .......... .......... .......... 52% 97.5M 1s
 73250K .......... .......... .......... .......... .......... 52%  132M 1s
 73300K .......... .......... .......... .......... .......... 52%  111M 1s
 73350K .......... .......... .......... .......... .......... 52%  141M 1s
 73400K .......... .......... .......... .......... .......... 52% 89.1M 1s
 73450K .......... .......... .......... .......... .......... 52%  222M 1s
 73500K .......... .......... .......... .......... .......... 52%  110M 1s
 73550K .......... .......... .......... .......... .......... 52%  137M 1s
 73600K .......... .......... .......... .......... .......... 52%  121M 1s
 73650K .......... .......... .......... .......... .......... 52%  148M 1s
 73700K .......... .......... .......... .......... .......... 52%  101M 1s
 73750K .......... .......... .......... .......... .......... 52%  108M 1s
 73800K .......... .......... .......... .......... .......... 52% 54.8M 1s
 73850K .......... .......... .......... .......... .......... 52%  239M 1s
 73900K .......... .......... .......... .......... .......... 52%  261M 1s
 73950K .......... .......... .......... .......... .......... 52%  173M 1s
 74000K .......... .......... .......... .......... .......... 52%  113M 1s
 74050K .......... .......... .......... .......... .......... 52%  153M 1s
 74100K .......... .......... .......... .......... .......... 52% 88.5M 1s
 74150K .......... .......... .......... .......... .......... 52%  190M 1s
 74200K .......... .......... .......... .......... .......... 52% 84.0M 1s
 74250K .......... .......... .......... .......... .......... 52%  131M 1s
 74300K .......... .......... .......... .......... .......... 52%  193M 1s
 74350K .......... .......... .......... .......... .......... 52% 98.2M 1s
 74400K .......... .......... .......... .......... .......... 52%  161M 1s
 74450K .......... .......... .......... .......... .......... 52%  111M 1s
 74500K .......... .......... .......... .......... .......... 52%  104M 1s
 74550K .......... .......... .......... .......... .......... 53%  143M 1s
 74600K .......... .......... .......... .......... .......... 53%  115M 1s
 74650K .......... .......... .......... .......... .......... 53%  138M 1s
 74700K .......... .......... .......... .......... .......... 53% 92.2M 1s
 74750K .......... .......... .......... .......... .......... 53%  139M 1s
 74800K .......... .......... .......... .......... .......... 53%  132M 1s
 74850K .......... .......... .......... .......... .......... 53%  150M 1s
 74900K .......... .......... .......... .......... .......... 53% 92.7M 1s
 74950K .......... .......... .......... .......... .......... 53%  122M 1s
 75000K .......... .......... .......... .......... .......... 53%  153M 1s
 75050K .......... .......... .......... .......... .......... 53%  122M 1s
 75100K .......... .......... .......... .......... .......... 53%  150M 1s
 75150K .......... .......... .......... .......... .......... 53% 88.5M 1s
 75200K .......... .......... .......... .......... .......... 53%  149M 1s
 75250K .......... .......... .......... .......... .......... 53%  147M 1s
 75300K .......... .......... .......... .......... .......... 53%  106M 1s
 75350K .......... .......... .......... .......... .......... 53% 97.2M 1s
 75400K .......... .......... .......... .......... .......... 53%  148M 1s
 75450K .......... .......... .......... .......... .......... 53%  115M 1s
 75500K .......... .......... .......... .......... .......... 53%  146M 1s
 75550K .......... .......... .......... .......... .......... 53%  112M 1s
 75600K .......... .......... .......... .......... .......... 53%  162M 1s
 75650K .......... .......... .......... .......... .......... 53% 81.0M 1s
 75700K .......... .......... .......... .......... .......... 53%  115M 1s
 75750K .......... .......... .......... .......... .......... 53%  132M 1s
 75800K .......... .......... .......... .......... .......... 53%  165M 1s
 75850K .......... .......... .......... .......... .......... 53%  106M 1s
 75900K .......... .......... .......... .......... .......... 53%  162M 1s
 75950K .......... .......... .......... .......... .......... 54%  145M 1s
 76000K .......... .......... .......... .......... .......... 54%  127M 1s
 76050K .......... .......... .......... .......... .......... 54% 98.8M 1s
 76100K .......... .......... .......... .......... .......... 54% 90.1M 1s
 76150K .......... .......... .......... .......... .......... 54% 86.3M 1s
 76200K .......... .......... .......... .......... .......... 54%  167M 1s
 76250K .......... .......... .......... .......... .......... 54%  111M 1s
 76300K .......... .......... .......... .......... .......... 54%  184M 1s
 76350K .......... .......... .......... .......... .......... 54% 78.9M 1s
 76400K .......... .......... .......... .......... .......... 54%  203M 1s
 76450K .......... .......... .......... .......... .......... 54%  218M 1s
 76500K .......... .......... .......... .......... .......... 54% 78.5M 1s
 76550K .......... .......... .......... .......... .......... 54%  120M 1s
 76600K .......... .......... .......... .......... .......... 54%  131M 1s
 76650K .......... .......... .......... .......... .......... 54% 72.3M 1s
 76700K .......... .......... .......... .......... .......... 54%  191M 1s
 76750K .......... .......... .......... .......... .......... 54%  211M 1s
 76800K .......... .......... .......... .......... .......... 54%  191M 1s
 76850K .......... .......... .......... .......... .......... 54%  140M 1s
 76900K .......... .......... .......... .......... .......... 54% 97.9M 1s
 76950K .......... .......... .......... .......... .......... 54%  115M 1s
 77000K .......... .......... .......... .......... .......... 54%  143M 1s
 77050K .......... .......... .......... .......... .......... 54%  107M 1s
 77100K .......... .......... .......... .......... .......... 54%  149M 1s
 77150K .......... .......... .......... .......... .......... 54%  118M 1s
 77200K .......... .......... .......... .......... .......... 54% 93.0M 1s
 77250K .......... .......... .......... .......... .......... 54%  159M 1s
 77300K .......... .......... .......... .......... .......... 54% 99.8M 1s
 77350K .......... .......... .......... .......... .......... 55%  105M 1s
 77400K .......... .......... .......... .......... .......... 55%  157M 1s
 77450K .......... .......... .......... .......... .......... 55%  140M 1s
 77500K .......... .......... .......... .......... .......... 55%  113M 1s
